START MPC DATA
Title
  No title given
File version
 1
 
START DENSITY DATA
Self-consistent charge density in reciprocal space
Real space primitive cell translation vectors (au)
  1.1767385851797014E+01 -3.0977878734631464E-02  7.6447330902959208E-03
 -9.6299048791143621E-02  1.1768871410615660E+01  2.2589358100520610E-02
  6.4556260629122772E-02 -3.7335025684393300E-02  1.1011243898675170E+01
Number of atoms in the primitive cell
 30
Positions of atoms (au)
  1  5.1206642902995414E+00  2.8506157330655353E+00  5.6387618936492433E-02
  1  6.1353980099984593E+00  8.7029989748355590E+00  1.0841890676194152E+01
  1  2.9995724147000691E-01  2.8055933413192324E+00  6.9523859757324197E-02
  1  1.0956272251716925E+01  8.7474542797206016E+00  1.0828539297332734E+01
  1  2.6509806143314614E+00  4.2252124131492446E+00  3.7938183677398629E+00
  1  8.6046270392820468E+00  7.3282308626115933E+00  7.1044118426942360E+00
  1  2.7143096822413186E+00  1.3210226444007549E+00  3.7356342320189584E+00
  1  8.5416196321606215E+00  1.0232475541912626E+01  7.1625123087828992E+00
  1  2.7337755196565099E+00  7.8537578519417428E+00  6.8340904533811475E+00
  1  8.5223904576761011E+00  3.6995837839637695E+00  4.0640103869517112E+00
  1  7.8039842370393844E+00  2.8468697442221105E+00  9.5396449812946233E+00
  1  3.4522391161322830E+00  8.7064202345092045E+00  1.3589149843827750E+00
  1  4.1169898726597856E+00  5.2870743766059842E+00  7.6398152692837638E+00
  1  7.1394111425522571E+00  6.2664484906538664E+00  3.2584022500287242E+00
  1  4.2243138691113806E+00  3.9455225963619273E-01  7.6452389358761810E+00
  1  7.0319237993606913E+00  1.1158757182142049E+01  3.2527554144011774E+00
  1  1.3303512961247068E+00  2.8712396444841781E-01  7.6851133321975560E+00
  1  9.9258821493876379E+00  1.1266321381129593E+01  3.2128975110324776E+00
  1  2.7605901607677674E-01  4.1617650242274680E+00  8.4884179128470194E+00
  1  1.0980013818404130E+01  7.3914170772811447E+00  2.4096717823091165E+00
  8  2.6979434671442712E+00  2.7927190846249816E+00  2.5837943717191068E+00
  8  8.5573821651334185E+00  8.7607732684682063E+00  8.3143497537914044E+00
  8  2.6324718954993105E+00  5.9833393584327554E+00  6.7417405614578865E+00
  8  8.6238921063618168E+00  5.5699898388317086E+00  4.1564134966949462E+00
  8  2.6969046885611490E+00  1.1270890523740979E+01  6.8444884066605525E+00
  8  8.5592784692166397E+00  2.8262814478223985E-01  4.0533789857664440E+00
  8  1.1218867155833738E+01  2.7435546887319124E+00  9.4520423098303539E+00
  8  3.7084163723181490E-02  8.8097853221944327E+00  1.4461361016740377E+00
  8  5.9377097030848383E+00  2.8468874610537656E+00  9.3581728467293992E+00
  8  5.3185085512635579E+00  8.7063582012737015E+00  1.5401906742302682E+00
Energy cutoff used for G-vectors (au)
  3.0000000000000000E+01
Number of particle types (1=electrons,2=electrons/holes)
  1
Number of G-vectors
 11981
Primitive cell G-vectors (au)
  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
 -1.4043047856246728E-03 -5.3388975165211261E-01 -1.8019881411590387E-03
  1.4043047856246728E-03  5.3388975165211261E-01  1.8019881411590387E-03
  5.3396266063685094E-01  4.3751414439836562E-03 -3.1156595007614096E-03
 -5.3396266063685094E-01 -4.3751414439836562E-03  3.1156595007614096E-03
  3.7359306562382861E-04  1.0983022160007006E-03 -5.7061386321353069E-01
 -3.7359306562382861E-04 -1.0983022160007006E-03  5.7061386321353069E-01
  5.3255835585122624E-01 -5.2951461020812896E-01 -4.9176476419204480E-03
 -5.3255835585122624E-01  5.2951461020812896E-01  4.9176476419204480E-03
 -5.3536696542247564E-01 -5.3826489309609626E-01  1.3136713596023709E-03
  5.3536696542247564E-01  5.3826489309609626E-01 -1.3136713596023709E-03
 -5.3358906757122715E-01 -3.2768392279829556E-03 -5.6749820371276927E-01
  5.3358906757122715E-01  3.2768392279829556E-03  5.6749820371276927E-01
  1.7778978512485014E-03  5.3498805386811332E-01 -5.6881187507237163E-01
 -1.7778978512485014E-03 -5.3498805386811332E-01  5.6881187507237163E-01
 -1.0307117200008442E-03 -5.3279144943611190E-01 -5.7241585135468975E-01
  1.0307117200008442E-03  5.3279144943611190E-01  5.7241585135468975E-01
  5.3433625370247473E-01  5.4734436599843568E-03 -5.7372952271429212E-01
 -5.3433625370247473E-01 -5.4734436599843568E-03  5.7372952271429212E-01
 -5.3218476278560245E-01  5.3061291242412967E-01 -5.6569621557161021E-01
  5.3218476278560245E-01 -5.3061291242412967E-01  5.6569621557161021E-01
  5.3293194891685014E-01 -5.2841630799212824E-01 -5.7553151085545118E-01
 -5.3293194891685014E-01  5.2841630799212824E-01  5.7553151085545118E-01
 -5.3499337235685174E-01 -5.3716659088009555E-01 -5.6930019185392833E-01
  5.3499337235685174E-01  5.3716659088009555E-01  5.6930019185392833E-01
 -5.3574055848809943E-01 -5.3936319531209698E-01  5.7192753457313306E-01
  5.3574055848809943E-01  5.3936319531209698E-01 -5.7192753457313306E-01
  2.8086095712493457E-03  1.0677795033042252E+00  3.6039762823180774E-03
 -2.8086095712493457E-03 -1.0677795033042252E+00 -3.6039762823180774E-03
 -1.0679253212737019E+00 -8.7502828879673124E-03  6.2313190015228191E-03
  1.0679253212737019E+00  8.7502828879673124E-03 -6.2313190015228191E-03
 -7.4718613124765722E-04 -2.1966044320014012E-03  1.1412277264270614E+00
  7.4718613124765722E-04  2.1966044320014012E-03 -1.1412277264270614E+00
 -5.3115405106560154E-01  1.0634043618602416E+00  6.7196357830794865E-03
