START MPC DATA
Title
  No title given
File version
 1
 
START DENSITY DATA
Self-consistent charge density in reciprocal space
Real space primitive cell translation vectors (au)
  1.3461160201854190E+01  0.0000000000000000E+00 -5.7469484713886256E+00
 -8.7023132237124532E+00  1.0269984707921717E+01 -5.7469484713886256E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.4636607197497446E+01
Number of atoms in the primitive cell
 36
Positions of atoms (au)
  1  1.2128156496196615E+01  1.9365994668035786E+01  1.6428375710216255E+01
  1  1.2516347817866253E+01  2.1361171298588719E+01  1.8532222931766906E+01
  1  2.4128724353079189E+01  1.3990668683042575E+01  2.2773340960980555E+01
  1  2.4738729838500809E+01  1.3832568525586963E+01  2.5689192163475365E+01
  1  2.0119668472436167E+01  1.1600679130450379E+01  2.9703025271782323E+01
  1  2.2553654628854201E+01  1.3186839657349273E+01  3.0045948203938682E+01
  1  2.1298613804685665E+01  1.7281224231796614E+01  1.6304976593738822E+01
  1  2.3778068661587064E+01  1.7644739509623030E+01  1.4686473404075592E+01
  1  2.7973171859464944E+01  1.2677418624802760E+01  1.4290915929939972E+01
  1  2.8145845584857369E+01  1.5559759313783109E+01  1.3821989838695062E+01
  1  1.7053423415655647E+01  1.7249293529329250E+01  2.2836518285055185E+01
  1  1.5044540601460900E+01  1.9375987539826486E+01  2.2252659050408170E+01
  1  2.9688926025104873E+01  1.3333533427866788E+01  2.4955927401310145E+01
  1  2.9300734703435236E+01  1.1338356797313859E+01  2.2852080179759497E+01
  1  1.7688356278496165E+01  1.8708861302586133E+01  1.8610962150545852E+01
  1  1.7078352682800677E+01  1.8866961460041747E+01  1.5695110948051038E+01
  1  2.1697414048865319E+01  2.1098848965452191E+01  1.1681275950017946E+01
  1  1.9263426002721147E+01  1.9512688438553301E+01  1.1338356797313853E+01
  1  2.0518468716615818E+01  1.5418305753832088E+01  2.5079326517787578E+01
  1  1.8039013859714419E+01  1.5054788586279543E+01  2.6697827817724683E+01
  1  1.3843910661836540E+01  2.0022109471099810E+01  2.7093387181586436E+01
  1  1.3671236936444116E+01  1.7139768782119461E+01  2.7562313272831343E+01
  1  2.4763659105645839E+01  1.5450234566573322E+01  1.8547782936745087E+01
  1  2.6772541919840585E+01  1.3323540556076088E+01  1.9131644061118234E+01
  8  1.1338356797313857E+01  2.0000623284968906E+01  1.8014458758343704E+01
  8  2.3330982135259916E+01  1.3775168094300563E+01  2.4460531916121912E+01
  8  2.1968994150326850E+01  1.1408518549175639E+01  2.9995027643561947E+01
  8  2.2988274631882707E+01  1.6533399129777514E+01  1.5965445719990994E+01
  8  2.7714736692983770E+01  1.3964038662377948E+01  1.2941834774494509E+01
  8  1.6088226896022981E+01  1.8054762837305894E+01  2.1440426412601933E+01
  8  3.0478725723987633E+01  1.2698904810933671E+01  2.3369844353182700E+01
  8  1.8486100386041571E+01  1.8924361891328147E+01  1.6923771195404495E+01
  8  1.9848086481248512E+01  2.1291009546726933E+01  1.1389275467964456E+01
  8  1.8828807889418783E+01  1.6166130855851193E+01  2.5418855501809276E+01
  8  1.4102345828317715E+01  1.8735489433524627E+01  2.8442466447305762E+01
  8  2.5728855625278513E+01  1.4644765258596678E+01  1.9943876698924473E+01
Energy cutoff used for G-vectors (au)
  3.0000000000000000E+01
Number of particle types (1=electrons,2=electrons/holes)
  1
Number of G-vectors
 15783
Primitive cell G-vectors (au)
  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
 -1.8327121576675365E-01  2.1628645514423117E-01 -4.2927880911184657E-01
  1.8327121576675365E-01 -2.1628645514423117E-01  4.2927880911184657E-01
 -2.8349280850465475E-01 -1.9914910276419562E-09  4.2927880911184657E-01
  2.8349280850465475E-01  1.9914910276419562E-09 -4.2927880911184657E-01
 -4.6676402427140840E-01  2.1628645315274014E-01  0.0000000000000000E+00
  4.6676402427140840E-01 -2.1628645315274014E-01  0.0000000000000000E+00
  1.8327121576675365E-01  3.9551438836949604E-01  4.2927880911184657E-01
 -1.8327121576675365E-01 -3.9551438836949604E-01 -4.2927880911184657E-01
  0.0000000000000000E+00 -6.1180084351372721E-01  0.0000000000000000E+00
  0.0000000000000000E+00  6.1180084351372721E-01  0.0000000000000000E+00
 -4.6676402427140840E-01 -3.9551439036098707E-01  0.0000000000000000E+00
  4.6676402427140840E-01  3.9551439036098707E-01  0.0000000000000000E+00
  2.8349280850465475E-01 -6.1180084152223624E-01 -4.2927880911184657E-01
 -2.8349280850465475E-01  6.1180084152223624E-01  4.2927880911184657E-01
 -2.8349280850465475E-01 -6.1180084550521818E-01  4.2927880911184657E-01
  2.8349280850465475E-01  6.1180084550521818E-01 -4.2927880911184657E-01
 -6.5003524003816204E-01 -1.7922793521675590E-01 -4.2927880911184657E-01
  6.5003524003816204E-01  1.7922793521675590E-01  4.2927880911184657E-01
  1.0022159273790110E-01  2.1628645713572220E-01 -8.5855761822369314E-01
 -1.0022159273790110E-01 -2.1628645713572220E-01  8.5855761822369314E-01
 -6.5003524003816204E-01  4.3257290829697131E-01 -4.2927880911184657E-01
  6.5003524003816204E-01 -4.3257290829697131E-01  4.2927880911184657E-01
 -7.5025683277606314E-01  2.1628645116124912E-01  4.2927880911184657E-01
  7.5025683277606314E-01 -2.1628645116124912E-01 -4.2927880911184657E-01
 -1.0022159273790110E-01  3.9551438637800501E-01  8.5855761822369314E-01
  1.0022159273790110E-01 -3.9551438637800501E-01 -8.5855761822369314E-01
 -3.6654243153350730E-01 -1.7922793322526487E-01 -8.5855761822369314E-01
